-- Merging decision tree log ---
manifest
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d96e5275a30a78b2ac18042220ad82f7/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/4aa1094b9d62111e7425476cecaca1d9/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/37a0ad9e44c804ac3126fbefc57b97bb/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/ae0c9d1c0df4ba10b013c819829344e7/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/1b79fa124e27623e5fe2d9b1717ad171/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/7de34ecf110f0c1cad04b3857de56c07/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/93e9aae4024ec63d1d797d338e149c61/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1ca064b19028b12638d43ab6b746083b/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/9a590531ea7dd669233bcb926e12a764/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/bccef40c0bf51ca26aa500b0079b1c8a/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/fa8c39e134c8d25f5b1ee4a75ec97d13/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/233475ead83a1b9044f4e2f5b68c60c7/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8882d0d5cc5507d4d92ea9592525dfbb/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/634a6f5703b1525ec86b4a39ed1322f5/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/21a9db0f9dff7f500c6a2aa5a67de850/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8646b83fba3ad1ef0458b0ddd4214175/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/912ce8784dc5bb2246d23540f789d287/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/d5a68dc427fedb7e1611403ff9585f3e/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/267bf512c726e0e837a2c8ce1c919200/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/6ca995697a355ab4b9110d4b348222c6/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8089cb4593c5fb0f67aaabb771d6afe9/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/204f8ce8106cdb60942dc576181f05ae/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/f32b2688a4e9dcf761d97bcf29f0970b/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/529f80d838724cf42c9957358f97988e/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/96f8296e9102359b966c0d6ee0b5b790/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/718cd94940a8963492b3cbee8f72fcb3/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/6fb7a45186997096bb5fbc129a8c9e73/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fff5d022d1fbd74f49a9c84811a532e6/transformed/hilt-work-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48] /Users/felipe.gamonal/.gradle/caches/transforms-4/9873ef77703ea70a881974d0e9dab3a0/transformed/hilt-android-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/79a263cd856599c1886498ed50084b65/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/98d013f0fbbd764543eddc0bedb7c7ad/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/4b70d326118bfa913bddc1a414ccbf8f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/d0bf35254d69103fa97d4e8d899d8954/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/cffe511aba07f1c907cb1e5bc902c634/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/a1599e30d0bce3b58c1f5820d33c5614/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/00596365ff1e6d00482c27a39a2285db/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/975c1dd58291bd253409e2642e889381/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/0b7166120ed37701aa3183d8844a50fb/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/26f87d32c6b0276ab21b4b1ca1c23711/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/bc81c80f81e20c95ea700987d551a4a4/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/c21f9b390d1d8aaed4680504e5ac47ca/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/8ea003ca46a97b07330e4824c22bf7ea/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2982752d6b684f88a27a97e100e24133/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ef057d399c9ebdc8d35ec156008a492c/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ca3cbf47b52723a9cba99ebde08076d9/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/556eb21251c78535dfa1894c7e49c8f9/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1af1d175c48756f6dd6f49f0f4099cd9/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/3f9eba627b135932b04d610c81df3777/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/60d2304b30c8e4de719770688764e434/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2dc6c3275846ee058f6946db1bde457a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/c070e50c98d796f0a5f830edfb22b089/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6126348a3239c975a100d09d6f0057a0/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6a1d52e69c257e95006d89b5c92c77b5/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d591471d9ad55149b3bb651993350b3a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6cbfa3eed4c1eb8abd1204e7bd089b3d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/b7931097bdb57d192a0bc153e17b64ec/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2f71d1180833ae857285b25426fbe931/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/1bb869a5bd276c3354e777affcd8f434/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/795d33a4d40acb2d7e13ee4969e077cb/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8fddee74fd8a9dcb388b9cc642e8e131/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/007883ae50acc736d039f1f17dfbfe49/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/f74877a3eda640b7f263032738d2c6be/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/23c9e2054a7c73dda5f60f34d4ec725a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7cfe5b1a8a7d336933bbb548e5ffe900/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/09e06c4c090b982c0b7858e92e0d3944/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7dfbabb7e73938a6860410037e140a5a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/bfde866d25c275711233b5d78427c5bb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/cbe24f1bab2a586a6187a37132380549/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d7ddf6af2b0a976637e5721231b74802/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/3415fc88b77898a19bb9699d5654983c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5d3a8fe3d36560fc28c40c3ca08d06e3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/70b4c5b323e384232bfccc981a5ae42e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d5a506429d7c5437d683225f3dde19de/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/54417f677e276ad02110da6bd46a464d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7c5a51b902458b2170e6e08246aeeb53/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2a5e0417eb65eaf0752a0fb0674406a3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/005ecdc60dfb9d5237c65856249edd87/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/243fdcb9513a825b2b77a6c8b896fc4f/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/f0b9c66d06e2ecbb35c1e799906ad897/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/54e715ff2240aa5207d295388abc801f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d3af26090c402bd0aaf47efbccca6f24/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/felipe.gamonal/.gradle/caches/transforms-4/325571678aa4ddd9eaa901ea2fc82254/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/22506f2947088a4ab452f8f4dea10141/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/bad0f9d55d2f8e9fcc6788bd42fca513/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/felipe.gamonal/.gradle/caches/transforms-4/baf6b2066f18a56bbe473778a7f9b2a7/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/e8c2a2661a919dc517214ee7f6afe65a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
